sta_re1,sta_re2,sta_re3,sta_re4,sta_re5,sta_re6,sta_re7,sta_re8,sta_re9,sta_re10,sta_re11,sta_re12,sta_re13,sta_re14,sta_re15,sta_re16,sta_re17
创业板指,10.20,-69.74,-47.31,197.24,16.68,9,9,30.92,0.47,651,1.98,2.79,75.90,0.33,51.86,2021-04-12
创业板指-择时,11.19,-53.50,-42.55,304.72,19.18,9,13,30.92,0.50,727,1.98,3.07,77.50,0.36,51.29,做多
深证300,4.33,-59.03,-45.74,162.86,8.00,11,9,25.26,0.29,1053,1.62,3.59,43.52,0.17,52.46,2021-04-12
深证300-择时,-0.05,-50.33,-45.02,107.04,4.36,10,11,25.26,0.12,824,1.62,-2.05,33.48,-0.00,51.31,做空
中小300,4.57,-64.46,-44.91,171.64,7.89,11,8,26.24,0.30,1041,1.68,3.63,42.42,0.17,53.26,2021-04-12
中小300-择时,7.10,-50.86,-36.01,192.93,14.60,9,10,26.23,0.39,490,1.68,4.24,50.91,0.27,52.25,做空
深证200,10.42,-74.01,-67.77,240.85,22.88,17,10,30.45,0.48,1723,1.95,9.19,101.81,0.34,55.35,2021-04-12
深证200-择时,22.50,-53.50,-37.75,268.42,36.77,17,9,30.42,0.82,732,1.95,10.54,136.70,0.74,53.76,做多
深证700,12.54,-68.97,-63.32,273.15,25.93,17,10,30.20,0.54,916,1.93,12.58,107.28,0.42,55.90,2021-04-12
深证700-择时,20.43,-61.53,-46.22,272.88,34.30,17,12,30.18,0.77,340,1.93,17.00,109.84,0.68,53.62,做多
深证1000,12.16,-71.92,-68.75,279.17,24.74,17,10,28.79,0.54,1738,1.84,8.01,104.31,0.42,54.83,2021-04-12
深证1000-择时,17.71,-53.16,-34.54,185.37,28.08,17,11,28.77,0.71,508,1.84,11.27,97.94,0.62,53.80,做多
深证创业300,17.19,-70.20,-45.70,222.28,20.82,9,8,31.12,0.67,137,1.99,15.22,73.32,0.55,52.37,2021-04-12
深证创业300-择时,2.60,-65.94,-38.35,305.61,16.82,9,11,31.14,0.24,442,1.99,-7.68,132.18,0.08,50.67,做多
深市精选,10.40,-58.52,-43.44,156.75,9.51,10,9,25.73,0.51,22,1.65,4.43,40.63,0.40,53.71,2021-04-12
深市精选-择时,2.58,-50.80,-42.78,106.68,8.42,10,10,25.74,0.23,81,1.65,2.46,52.86,0.10,50.54,做空
深证中小创新,-3.23,-69.41,-44.30,54.62,-3.14,9,8,29.47,0.04,7,1.89,-5.87,26.08,-0.11,53.02,2021-04-12
深证中小创新-择时,-1.78,-56.98,-43.19,73.48,-3.04,8,10,29.47,0.09,10,1.89,-2.79,21.81,-0.06,50.10,做多
深证A指,8.17,-71.06,-67.62,261.56,15.68,17,10,27.04,0.43,1723,1.73,0.64,79.50,0.30,54.23,2021-04-12
深证A指-择时,19.48,-61.67,-42.22,177.88,26.29,17,11,27.01,0.79,729,1.73,14.45,85.32,0.72,53.94,做多
深证B指,12.97,-72.36,-72.27,384.21,21.35,12,10,27.25,0.58,1356,1.74,4.63,97.56,0.48,53.37,2021-04-12
深证B指-择时,23.32,-50.41,-44.78,264.45,30.95,12,11,27.22,0.91,363,1.74,21.82,78.72,0.86,52.10,做多
深信用债,5.14,-1.48,1.59,10.41,5.40,85,7,0.73,6.86,144,0.05,5.26,9.16,7.02,77.53,2021-04-12
深信用债-择时,5.46,-0.51,2.18,10.79,5.64,85,6,0.72,7.37,75,0.05,5.31,9.45,7.56,77.17,做多
深公司债,5.17,-1.63,1.52,10.49,5.45,40,10,0.74,6.78,144,0.05,5.39,9.21,6.94,76.39,2021-04-12
深公司债-择时,5.43,-0.76,2.12,10.69,5.63,40,7,0.74,7.17,95,0.05,5.49,9.13,7.35,76.59,做多
深证ETF,8.31,-45.47,-40.15,143.84,12.72,11,9,23.86,0.45,1235,1.53,7.21,43.37,0.35,51.25,2021-04-12
深证ETF-择时,-0.40,-50.61,-30.60,119.04,0.80,8,9,23.87,0.10,762,1.53,-2.28,24.53,-0.02,49.49,做多
深证转债,10.18,-55.06,-46.25,67.98,6.25,8,17,22.82,0.54,32,1.46,0.17,30.17,0.45,51.58,2021-04-12
深证转债-择时,9.08,-32.84,-31.16,90.09,10.17,17,10,22.82,0.49,1224,1.46,4.69,40.69,0.40,49.78,做多
深证红利,15.42,-70.31,-69.13,388.15,26.56,12,11,27.82,0.66,2386,1.78,8.35,92.25,0.55,52.55,2021-04-12
深证红利-择时,18.49,-34.36,-33.41,193.21,23.41,12,10,27.81,0.75,724,1.78,14.07,71.06,0.66,52.50,做空
深证100,11.07,-71.56,-70.19,327.81,21.64,14,10,27.67,0.52,1862,1.77,4.47,91.65,0.40,52.86,2021-04-12
深证100-择时,16.83,-51.10,-39.14,182.74,23.03,14,11,27.66,0.70,842,1.77,11.70,74.72,0.61,52.55,做空
深证中小板R,15.10,-67.15,-60.83,189.55,22.39,17,10,29.35,0.63,1053,1.88,11.60,92.68,0.51,54.85,2021-04-12
深证中小板R-择时,15.39,-48.56,-36.08,178.68,24.82,17,12,29.35,0.63,728,1.88,6.93,103.41,0.52,53.12,做空
巨潮大中盘,7.45,-50.28,-45.21,154.05,12.96,12,8,23.23,0.43,430,1.49,8.83,46.04,0.32,52.22,2021-04-12
巨潮大中盘-择时,1.94,-37.41,-25.66,135.70,8.58,12,9,23.24,0.20,517,1.49,3.63,52.14,0.08,48.79,做空
巨潮中小盘,6.85,-67.47,-50.39,196.80,11.56,10,7,26.35,0.38,116,1.69,2.47,45.95,0.26,54.35,2021-04-12
巨潮中小盘-择时,-5.16,-65.35,-42.12,100.94,-2.66,10,12,26.36,-0.07,267,1.69,-7.19,26.82,-0.20,50.73,做多
深证中小红利,16.17,-50.47,-42.64,158.11,19.87,10,9,26.07,0.71,1232,1.67,19.69,45.14,0.62,54.22,2021-04-12
深证中小红利-择时,8.03,-37.20,-30.12,143.42,11.87,10,9,26.09,0.43,282,1.67,1.63,55.29,0.31,50.98,做空
