methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal1-model1,2303-UMC,2021-04-16,-0.0262687523277467,0.0329840392798569,-0.040327724414827,-0.00367184256748503,50.6197250021921,54.4866923118268,51,-9.06,54,53.7,9.48,9.42,28.265,28.234,
signal1-model1,2303-UMC,2021-04-19,-0.0209776965265082,0.0307556122262672,-0.0417563381635627,-0.00550036296864775,51.954623738924,55.8861197134022,51,-9.06,54.6,54.7,9.47,9.54,28.055,28.245,
signal1-model1,2303-UMC,2021-04-20,-0.0203267527675276,0.0307862461370632,-0.0428639864726641,-0.00603887016780044,51.5124160794629,55.4762220306775,51,-9.06,54.1,54.2,9.46,9.5,28.03,28.035,
signal1-model1,2303-UMC,2021-04-21,-0.0142609665427507,0.0299291141053098,-0.0436475885037542,-0.00685923719922219,51.4916602256351,55.4531565587088,51,-9.06,53.4,53.8,9.66,9.39,27.994,28.03,
signal1-model1,2303-UMC,2021-04-22,-0.0166471272727273,0.029931398247465,-0.0437012066497779,-0.00688490420115643,52.5126315131573,56.5559722296887,51,-9.06,54.8,55,9.7,9.8,28.005,27.994,
signal1-model1,2303-UMC,2021-04-23,-0.0298267857142859,0.030263466619005,-0.044544829974656,-0.00714068167782549,52.7337926271352,56.8626364736284,51,-9.06,57,56,10.62,10.04,28.015,28.005,
signal1-model1,2303-UMC,2021-04-26,-0.0164651239669421,0.029923214505038,-0.0453194697040235,-0.00769812759949275,57.7750449373029,62.3285571578088,51,-9.06,61.8,60.5,11.19,10.93,27.683,28.015,
signal1-model1,2303-UMC,2021-04-27,-0.000733000000000095,0.0304670706228157,-0.0450133119973814,-0.00727312068728286,60.1227887491393,64.8747828407741,51,-9.06,60.5,62,10.82,10.95,27.805,27.683,
signal1-model1,2303-UMC,2021-04-28,-0.0104326973684209,0.0285865022663207,-0.0451671231581677,-0.00829031044592348,58.4935655556774,63.011751542324,51,-9.06,60,60.8,10.52,10.8,27.784,27.803,
signal1-model1,2303-UMC,2021-04-29,0.00270216123499134,0.0269534232282166,-0.0446420515259762,-0.00884431414887979,56.9232593005429,61.1891449622345,51,-9.06,56.7,58.3,10.13,10.29,27.773,27.784,
signal1-model1,2303-UMC,2021-04-30,-0.0348872727272728,0.019817239037249,-0.0442018338234221,-0.0121922973930866,55.1727013882581,58.8681522847839,51,-9.06,56.7,58.3,9.92,9.99,27.853,27.772,
signal1-model1,2303-UMC,2021-05-03,0.00300218181818179,0.0115392814741289,-0.0389107874902485,-0.0136857530080598,54.5358158702519,57.3985424890411,51,-9.06,53,55,9.55,9.62,27.837,27.805,
signal1-model1,2303-UMC,2021-05-04,0.00129322033898327,0.00762038749092837,-0.0365279411229551,-0.0144537768160134,52.7665683029649,55.1844441259352,51,-9.06,54.6,53.1,9.76,9.7,27.908,27.837,
signal1-model1,2303-UMC,2021-05-05,-0.00226344322344318,0.00830548851773466,-0.0367272450182747,-0.01421087825027,54.0276896440218,56.5534691168894,51,-9.06,51.8,54.6,9.39,9.46,27.893,27.908,
signal1-model1,2303-UMC,2021-05-06,0.00546894433781198,0.01101357837383,-0.0372647344444573,-0.0131255780353137,51.8142714603881,54.4126032090156,51,-9.06,51.3,52.1,9.32,9.32,27.879,27.894,
signal1-model1,2303-UMC,2021-05-07,-0.0139192409867173,0.0110079117817476,-0.0363160319510467,-0.0126540600846495,51.400642264428,53.924790411539,51,-9.06,54,52.7,9.65,9.62,27.708,27.879,
signal1-model1,2303-UMC,2021-05-10,-0.0113201107011071,0.0111537343756551,-0.036155120227611,-0.012500692925978,52.9953538994616,55.5965499475957,51,-9.06,52.5,54.2,9.24,9.52,27.638,27.765,
signal1-model1,2303-UMC,2021-05-11,0.0213526400000001,0.0172261752993466,-0.0377872196605275,-0.0102805221805905,50.2028292625993,53.0731175509674,50,-8.73,49,50,8.97,8.73,27.813,27.634,超上限\开盘平\收盘加仓美股
signal1-model1,2303-UMC,2021-05-12,0.030919876033058,0.0249526792990413,-0.0405204508583605,-0.00778388577965962,48.6817811278116,52.0037368640509,48.4,-8.41,46.35,48.4,8.3,8.41,27.921,27.813,超上限\开盘平\收盘加仓美股
signal1-model1,2303-UMC,2021-05-13,0.0334934225195096,0.0315481179599786,-0.04355777034427,-0.00600482619214568,44.9345786134218,48.463125699379,0,0,47.55,44.85,8.52,8.54,27.84,27.923,超上限\开盘平\收盘平
signal1-model1,2303-UMC,2021-05-14,-0.0278819672131148,0.0316571725591715,-0.0438281464319997,-0.00608548693641408,45.9836477289446,49.6138427657934,0,0,46.8,48.8,8.57,8.53,27.845,27.84,
signal1-model1,2303-UMC,2021-05-17,0.0896422374429224,0.0558213079687525,-0.0569302884446376,-0.000554490237942551,45.2030373319691,50.6074253209629,43.8,-8.09,43.95,43.8,8.17,8.09,28.052,27.845,超上限\收盘加仓美股
signal1-model1,2303-UMC,2021-05-18,-0.00903641081081086,0.055774989414379,-0.0557549356945924,1.00268598932862e-05,43.4108275527746,48.5383167278871,43.8,-8.09,48.3,46.25,8.61,8.67,27.83,28.049,
signal1-model1,2303-UMC,2021-05-19,0.0361785945945945,0.0601121898385585,-0.0550481800050374,0.00253200491676054,45.2058380795509,50.7150301062497,43.8,-8.09,48.3,46.25,8.61,8.67,27.886,27.83,
signal1-model2,INFO-INFY,2021-02-24,-0.00120000000000009,0.0587567303234647,-0.0468676143957646,0.00594455796385005,1192.42047190037,1324.56227389614,0,0,1274.3,1264,17.68,17.49,72.6,72.64,
signal1-model2,INFO-INFY,2021-02-25,-0.0268627748294162,0.0593694229810421,-0.0485515048358803,0.00540895907258089,1211.63398919715,1349.06724486289,0,0,1274.55,1319,17.39,17.55,73.57,72.6,
signal1-model2,INFO-INFY,2021-02-26,0.0144166666666665,0.0601134378387827,-0.0480458232352633,0.00603380730175968,1206.83528227718,1343.95365998398,0,0,1253.3,1261.2,17.12,17.2,74.3,73.57,
signal1-model2,INFO-INFY,2021-03-01,0.00608628195994632,0.0604130881292048,-0.0469305531948593,0.00674126746717273,1198.57894459064,1333.57417369803,0,0,1267,1263.3,17.66,17.42,73.82,74.24,
signal1-model2,INFO-INFY,2021-03-02,0.0184853124999997,0.0615314378057354,-0.045815210154718,0.00785811382550866,1228.09476344362,1366.25653004947,0,0,1304.5,1280,18.02,17.92,73.74,73.82,
signal1-model2,INFO-INFY,2021-03-03,0.00960741556813427,0.0619200809523412,-0.0449508617445105,0.00848460960391537,1251.31337455105,1391.33657816518,0,0,1343.55,1316.15,18.46,18.41,73.39,73.74,
signal1-model2,INFO-INFY,2021-03-04,-0.00708190476190473,0.0225764518534656,-0.0177200883486072,0.0024281817524292,1325.41014174871,1379.78307804487,0,0,1330.35,1365,18.17,18.29,73.54,73.42,
signal1-model2,INFO-INFY,2021-03-05,0.0031695195195196,0.0226676387672792,-0.0176178069807643,0.00252491589325744,1306.60416869226,1360.18528175198,0,0,1316.7,1332,18.28,18.25,73.63,73.54,
signal1-model2,INFO-INFY,2021-03-08,0.0148808696965124,0.0234681485745057,-0.0178782016272668,0.00279497347361947,1313.48611275531,1368.78257078437,0,0,1335.75,1324.6,17.98,18.29,73.92,73.54,
signal1-model2,INFO-INFY,2021-03-09,6.13995485327923e-05,0.0232463250991946,-0.0181257626726268,0.00256028121328387,1298.88724483927,1353.61693939309,0,0,1345.55,1329,18.6,18.44,73.3,73.92,
signal1-model2,INFO-INFY,2021-03-10,0.00345528156054487,0.0230169866908575,-0.0165086438836265,0.0032541714036155,1332.52332828755,1386.07623902563,0,0,1368.15,1358.5,18.68,18.79,73.17,73.29,
signal1-model2,INFO-INFY,2021-03-11,0.00625866764814131,0.0231753816009457,-0.0154389964267249,0.00386819258711036,1336.03918212054,1388.43849699382,0,0,1368.15,1358.5,19.08,18.91,73.11,73.18,
signal1-model2,INFO-INFY,2021-03-12,0.0159787327021121,0.0246110450012145,-0.0152239257934003,0.00469355960390709,1361.43252291248,1416.50354485293,0,0,1374.85,1373,18.91,18.8,73.13,73.11,
signal1-model2,INFO-INFY,2021-03-15,0.0105117518248175,0.0251525807341727,-0.0145784151317556,0.00528708280120857,1350.43419488692,1404.88205379132,0,0,1373.6,1370,19.15,18.91,72.98,73.21,
signal1-model2,INFO-INFY,2021-03-16,0.0108406887570538,0.025675105301447,-0.0142544887837507,0.00571030825884816,1362.20913696581,1417.38814339221,0,0,1384,1382.2,19.33,19.22,72.95,72.96,
signal1-model2,INFO-INFY,2021-03-17,0.0140259525521207,0.0263803632044967,-0.0142331046243967,0.00607362929004999,1374.25670888344,1430.87590648148,0,0,1387,1391,19.1,19.19,72.73,72.97,
signal1-model2,INFO-INFY,2021-03-18,-0.000389214031812135,0.0262673352019996,-0.0147560152873817,0.00575565995730894,1356.37952437219,1412.85612660303,0,0,1337.1,1392.55,18.38,18.67,73.07,72.88,
signal1-model2,INFO-INFY,2021-03-19,0.00656314606741581,0.0264234186017528,-0.0143263156674503,0.00604855146715124,1309.16907744617,1363.29276246218,0,0,1344.45,1335,18.75,18.56,72.91,73.11,
signal1-model2,INFO-INFY,2021-03-22,0.013611111111111,0.0267153501042383,-0.0143621476597528,0.00617660122224274,1332.76959369612,1388.31417315295,0,0,1370.8,1350,19.07,18.96,72.88,72.98,
signal1-model2,INFO-INFY,2021-03-23,0.0137283734500364,0.027011083559996,-0.0143963558090428,0.0063073638754766,1353.2683553739,1410.12222123108,0,0,1371.55,1371,18.71,18.95,73.13,72.88,
signal1-model2,INFO-INFY,2021-03-24,0.00487261380323067,0.0270272584909494,-0.0138052693596731,0.00661099456563813,1332.61944966387,1387.79538916351,0,0,1353.75,1362,18.66,18.74,73.21,73.15,
signal1-model2,INFO-INFY,2021-03-25,0.0117442455242966,0.0216099510502194,-0.0045272598835718,0.00854134558332378,1335.92316578063,1370.99926999546,0,0,1333.8,1348.95,18.46,18.47,73.1,73.14,
signal1-model2,INFO-INFY,2021-03-26,0.00628337061894113,0.0209369557425209,-0.0046675941806459,0.00813468078093751,1321.75252586343,1355.7541099942,0,0,1336.2,1341,18.72,18.53,72.9,73.1,
signal1-model2,INFO-INFY,2021-03-29,0.0182228187919462,0.0222651825699654,-0.00478216732489043,0.0087415076225375,1335.69725672091,1371.99792364025,0,0,1336.2,1341,18.43,18.7,73.18,72.94,
signal1-model2,INFO-INFY,2021-03-30,0.00649805970149253,0.0208876960165108,-0.0046034060512865,0.00814214498261214,1321.11240566679,1354.94476091154,0,0,1385.3,1340,18.8,18.79,73.81,73.18,
signal1-model2,INFO-INFY,2021-03-31,0.00298373689916898,0.0207391154589879,-0.00511719336066012,0.00781096104916388,1359.43453031682,1394.76528364917,0,0,1368.05,1383.5,18.72,18.75,73.53,73.81,
signal1-model2,INFO-INFY,2021-04-01,-0.00254956521739147,0.0199885087144493,-0.00391335266167026,0.00803757802638954,1349.50696820581,1381.8894206424,0,0,1385.2,1380,19.01,18.92,73.64,73.53,
signal1-model2,INFO-INFY,2021-04-02,0.0145554347826087,0.0206656774766146,-0.00345192989752664,0.008606873789544,1371.73859266183,1404.93624141586,0,0,1385.2,1380,19.01,18.92,73.74,73.65,
signal1-model2,INFO-INFY,2021-04-05,0.00822211829040165,0.0199654816023438,-0.00341760916386692,0.00827393621923846,1373.79855031829,1406.03236910936,0,0,1409.9,1389.8,19.37,19.26,73.59,73.71,
signal1-model2,INFO-INFY,2021-04-06,0.00308806868160882,0.0197415600864172,-0.00289102073463269,0.00842526967589226,1397.84270426244,1429.57122003877,0,0,1411.05,1421.05,19.34,19.33,73.78,73.59,
signal1-model2,INFO-INFY,2021-04-07,0.012348492373182,0.020062164090259,-0.00232230365721074,0.00886993021652412,1398.84141401577,1430.22662051145,0,0,1430.2,1409.5,19.21,19.33,74.78,73.78,
signal1-model2,INFO-INFY,2021-04-08,0.00106188153310116,0.0202883259378028,-0.00306814411625854,0.00861009091077211,1407.95867548481,1440.94482639094,0,0,1439.85,1435,19.32,19.38,74.9,74.78,
signal1-model2,INFO-INFY,2021-04-09,-0.00476753782668482,0.0201463859618806,-0.00500083119321607,0.00757277738433226,1418.49054205645,1454.34091340533,0,0,1441.05,1454,19.54,19.35,75.06,74.9,
signal1-model2,INFO-INFY,2021-04-12,-0.00649662162162168,0.0206832094959468,-0.00723849207192623,0.00672235871201031,1440.58899599821,1481.10597384939,0,0,1425.75,1480,19.12,19.13,75.33,75.25,
signal1-model2,INFO-INFY,2021-04-13,0.00510090718771816,0.0202752178413087,-0.00740447857422165,0.00643536963354352,1411.68733182346,1451.05389749404,0,0,1397.15,1433,18.41,18.78,75.55,75.33,
signal1-model2,INFO-INFY,2021-04-14,-0.0293960223307747,0.0249972598499732,-0.0164687180711757,0.00426427088939876,1356.95533488897,1414.16498443478,0,0,1397.15,1433,17.31,17.5,75.36,75.55,跌下限\收盘平
signal1-model2,INFO-INFY,2021-04-15,-0.0370697571418027,0.0301938844310666,-0.0253333969632682,0.00243024373389923,1266.24863505224,1338.38750187569,-1354.7,18.02,1360.75,1354.7,18,18.02,75.09,75.36,跌下限\收盘加仓美股
signal1-model2,INFO-INFY,2021-04-16,-0.00980219780219771,0.0298237855939778,-0.0265998325131407,0.00161197654041855,1312.47696830038,1388.555339465,-1354.7,18.02,1353.75,1365,18.18,18.17,74.95,75.09,
signal1-model2,INFO-INFY,2021-04-19,0.012344642857143,0.0296525393792408,-0.0265552331238005,0.00154865312772015,1321.40809444347,1397.70765255245,-1354.7,18.02,1362.55,1344,18.26,18.15,75.24,74.84,
signal1-model2,INFO-INFY,2021-04-20,-0.0038435097897026,0.0282647811397901,-0.0269246632083237,0.0006700589657332,1335.93975520324,1411.70960568091,-1354.7,18.02,1351.35,1379,18.03,18.07,75.79,75.23,
signal1-model2,INFO-INFY,2021-04-21,-0.00906910804931094,0.0278238827625236,-0.0278779370163114,-2.70271268938804e-05,1329.50179784422,1405.68119172801,-1354.7,18.02,1351.35,1379,18.1,17.98,75.78,75.79,
signal1-model2,INFO-INFY,2021-04-22,0.0154867846301918,0.0283917087591267,-0.0280715091023249,0.000160099828400878,1333.7505430251,1411.23345271335,-1354.7,18.02,1351.1,1350.7,17.85,18.04,75.49,75.78,
signal1-model2,INFO-INFY,2021-04-23,0.00334810126582274,0.0281412430730056,-0.0281145703515157,1.33363607449588e-05,1310.61418757259,1386.47669662809,-1354.7,18.02,1333.8,1343,17.89,17.81,75.21,75.49,
signal1-model2,INFO-INFY,2021-04-26,0.0114278851566898,0.0270289471402573,-0.027681767782293,-0.000326410321017862,1312.01248392464,1385.83722422506,-1354.7,18.02,1343.55,1332.25,18.01,17.98,75.17,75.32,
signal1-model2,INFO-INFY,2021-04-27,0.00431135014836803,0.0268220695358871,-0.0276935611332353,-0.000435745798674086,1318.44819094306,1392.37142312652,-1354.7,18.02,1348.5,1348,18.11,18.09,74.91,75.17,
signal1-model2,INFO-INFY,2021-04-28,-0.00101612665684836,0.0265750924368014,-0.0278465703897513,-0.000635738976474953,1321.50108647168,1395.47941577894,-1354.7,18.02,1356,1358,18.23,18.15,74.68,74.91,
signal1-model2,INFO-INFY,2021-04-29,-0.0055395178962746,0.0265026119303394,-0.0280730851511777,-0.00078523661041911,1326.26686398767,1400.73947865901,-1354.7,18.02,1356.35,1369,18.46,18.4,74.45,74.68,
signal1-model2,INFO-INFY,2021-04-30,0.0187894736842107,0.0272753562715872,-0.0284224256022653,-0.000573534665339009,1337.85648765885,1414.55199895071,-1354.7,18.02,1354.35,1349,18.08,18.26,74.53,74.45,
signal1-model2,INFO-INFY,2021-05-03,0.00410014903129641,0.0268553703325326,-0.0284146365891211,-0.000779633128294271,1312.26114108322,1386.91097122894,-1354.7,18.02,1352.05,1342,18.2,18.25,74.46,74.53,
signal1-model2,INFO-INFY,2021-05-04,0.00086558345642529,0.0266965943103645,-0.0284781090894714,-0.000890757389553448,1319.9342507903,1394.89600046985,-1354.7,18.02,1329.4,1354,18.11,18,74.35,74.46,
signal1-model2,INFO-INFY,2021-05-05,0.00669039518450676,0.0259542601014827,-0.0283015845994571,-0.00117366224898721,1312.2392024249,1385.50951474491,-1354.7,18.02,1341.5,1337.35,18.29,18.31,74.22,74.34,
signal1-model2,INFO-INFY,2021-05-06,0.0107846612062545,0.0269527106971666,-0.0283277572278257,-0.000687523265329543,1321.85619246133,1397.0593583358,-1354.7,18.02,1361.6,1343,18.6,18.35,74.01,74.22,
signal1-model2,INFO-INFY,2021-05-07,0.00774963396778938,0.0277558692042717,-0.0278791985554834,-6.16646756058325e-05,1339.40952442899,1416.06475034221,-1354.7,18.02,1352.55,1366,18.38,18.62,73.64,74.01,
signal1-model2,INFO-INFY,2021-05-10,0.00461266066599997,0.0282137979078871,-0.0272261990303366,0.00049379943877525,1318.86617623613,1394.03055329847,-1354.7,18.02,1339.55,1349.85,18.36,18.3,73.9,73.78,
signal1-model2,INFO-INFY,2021-05-11,0.0155718562874252,0.0294890588553929,-0.0274543650678717,0.0010173468937606,1317.93921298059,1395.10574235901,-1354.7,18.02,1330.65,1336,18.19,18.13,73.75,73.9,
signal1-model2,INFO-INFY,2021-05-12,0.0177237036756059,0.028893802646175,-0.0221471362580158,0.00337333319407963,1303.83961546839,1371.89606917587,-1354.7,18.02,1327,1318.15,17.84,18.05,74.1,73.75,
signal1-model2,INFO-INFY,2021-05-13,0.00301361757007923,0.0224087438599246,-0.0116537400005771,0.00537750192967373,1293.14465270373,1337.71174487044,-1354.7,18.02,1327,1318.15,17.88,17.91,73.85,74.11,
signal1-model2,INFO-INFY,2021-05-14,-0.010129315191724,0.022454283809225,-0.0117319916888302,0.00536114606019741,1291.43964762964,1336.11326977635,-1354.7,18.02,1316.4,1333.95,18.16,18.02,73.66,73.85,
signal1-model2,INFO-INFY,2021-05-17,0.0132903128076951,0.0225879197420806,-0.0117710606266306,0.00540842955772502,1308.2955256673,1353.78265773953,-1354.7,18.02,1329.4,1320.3,18.17,18.18,73.69,73.67,
signal1-model2,INFO-INFY,2021-05-18,0.00220606287425151,0.0224108457794565,-0.010989029397611,0.00571090819092273,1309.59809897089,1353.82451742115,-1354.7,18.02,1340,1336,18.26,18.32,73.54,73.69,
signal1-model2,INFO-INFY,2021-05-19,0.00512005988023967,0.0216142101867519,-0.00877347701195134,0.00642036658740026,1314.43003299115,1354.72605792671,-1354.7,18.02,1340,1336,18.26,18.32,73.54,73.54,
signal1-model2,2330-TSM,2021-02-24,0.142339393939394,0.213167445962097,0.0951320715986739,0.154149758780386,590.394015586186,654.027782196555,451.5,-90.42,625,627,132.3,129.51,27.644,27.74,
signal1-model2,2330-TSM,2021-02-25,0.150094716981132,0.213244754124966,0.0966837151339186,0.154964234629442,602.895860470919,666.974652678853,451.5,-90.42,635,636,126,131.52,27.774,27.644,
signal1-model2,2330-TSM,2021-02-26,0.145507037643208,0.21322689030939,0.0976271828753666,0.155427036592378,576.8952251145,637.652575409544,451.5,-90.42,606,611,125.94,125.43,27.795,27.774,
signal1-model2,2330-TSM,2021-03-01,0.145456248772504,0.213248411602964,0.0978407923413958,0.15554460197218,576.859414202995,637.500239453992,451.5,-90.42,606,611,129.13,129.63,27.731,27.786,
signal1-model2,2330-TSM,2021-03-02,0.15327021900161,0.212868570455953,0.101047800380618,0.156958185418286,590.48508918882,650.453872894915,451.5,-90.42,609,621,126,128.43,27.744,27.731,
signal1-model2,2330-TSM,2021-03-03,0.148027586206897,0.21189284874768,0.104644610490145,0.158268729618913,576.906449049907,632.917404711529,451.5,-90.42,622,609,122.89,126.72,27.724,27.744,
signal1-model2,2330-TSM,2021-03-04,0.11888419047619,0.213011812059268,0.101906478366752,0.15745914521301,561.742651823993,618.383216160026,451.5,-90.42,601,609,115.59,121.95,27.82,27.724,
signal1-model2,2330-TSM,2021-03-05,0.0937802040816327,0.216560597197284,0.0955944205334507,0.156077508865367,528.656576155495,587.026319180094,-588,120.9,601,588,120.8,120.9,27.885,27.82,跌下限\开盘平\收盘加仓美股
signal1-model2,2330-TSM,2021-03-08,0.108498947368421,0.217491607435902,0.0936957909250912,0.155593699180497,553.570436037262,616.229271057111,-588,120.9,598,608,113.93,120.54,28.254,27.896,
signal1-model2,2330-TSM,2021-03-09,0.100505374358975,0.219228744560333,0.0860923464089721,0.152660545484652,528.035159007147,592.763263758031,-588,120.9,595,585,116.38,117.07,28.19,28.254,
signal1-model2,2330-TSM,2021-03-10,0.0919581031613976,0.221076470073108,0.0775346769803612,0.149305573526735,537.449403116177,609.044733334332,-588,120.9,597,601,113.83,117.8,28.207,28.195,
signal1-model2,2330-TSM,2021-03-11,0.0774506073825505,0.222507299546859,0.0668471082448658,0.144677203895862,525.281576836414,601.923703065997,-588,120.9,609,596,120.58,118.24,28.019,28.207,
signal1-model2,2330-TSM,2021-03-12,0.098709274796748,0.211277938939789,0.0662587380244005,0.138768338482095,557.845711770689,633.716920577805,-588,120.9,614,615,118.3,119,28.16,28.019,
signal1-model2,2330-TSM,2021-03-15,0.0841597719869707,0.201082058690034,0.0640139967267713,0.132548027708402,554.228660051771,625.625322644077,-588,120.9,611,614,119.08,118.65,28.178,28.135,
signal1-model2,2330-TSM,2021-03-16,0.100143029508197,0.187273076350471,0.0670802249638619,0.127176650657167,565.234116200831,628.900463433035,-588,120.9,613,610,119.35,119.72,28.18,28.178,
signal1-model2,2330-TSM,2021-03-17,0.0991120915032679,0.178928894465688,0.0673091650185802,0.123119029742134,570.565878194766,630.235944791395,-588,120.9,604,612,118.76,117.75,28.185,28.18,
signal1-model2,2330-TSM,2021-03-18,0.104703168316832,0.176295962328158,0.0657732242287567,0.121034593278457,569.117077197991,628.135615327027,-588,120.9,602,606,114.5,118,28.427,28.185,
signal1-model2,2330-TSM,2021-03-19,0.0948436026936028,0.173900044724846,0.0632467341136242,0.118573389419235,553.996997378456,611.65210212675,-588,120.9,591,594,113.63,114.38,28.369,28.399,
signal1-model2,2330-TSM,2021-03-22,0.0993509251700679,0.169047229043605,0.0625776483724779,0.115812438708042,552.94459277649,608.349276864709,-588,120.9,593,588,117.18,114.79,28.286,28.444,
signal1-model2,2330-TSM,2021-03-23,0.110403175879397,0.162490382044363,0.064229384878536,0.11335988346145,570.25047797316,622.902078648825,-588,120.9,594,597,114.89,116.1,28.408,28.286,
signal1-model2,2330-TSM,2021-03-24,0.143185681260946,0.162639129535343,0.0641652661197114,0.113402197827527,561.445944332598,613.400046761693,-588,120.9,576,571,108.96,112.47,28.404,28.408,
signal1-model2,2330-TSM,2021-03-25,0.0821328111888113,0.157942222532619,0.0620659825432035,0.110004102537911,534.551686565314,582.807450924849,-588,120.9,575,572,110.45,108,28.514,28.404,
signal1-model2,2330-TSM,2021-03-26,0.0820304467353952,0.153252599844521,0.0604079461405206,0.106830272992521,546.057056437506,593.867409511612,-588,120.9,590,582,116.56,112,28.471,28.508,
signal1-model2,2330-TSM,2021-03-29,0.109168614357262,0.147773632975185,0.0622581495683317,0.105015891271759,578.852816367462,625.452485603418,-588,120.9,599,599,114.39,116.55,28.503,28.5,
signal1-model2,2330-TSM,2021-03-30,0.0870481700000001,0.138580560737471,0.0648290169058846,0.101704788821678,572.843876394257,612.519842758612,-588,120.9,597,600,115.07,115.28,28.459,28.509,
signal1-model2,2330-TSM,2021-03-31,0.0988412718120804,0.128983241500201,0.0695077047036736,0.0992454731019372,580.087793978015,612.34659191301,-588,120.9,587,596,118.28,115.79,28.377,28.457,
signal1-model2,2330-TSM,2021-04-01,0.122552361204013,0.129716797131194,0.0691409661454627,0.0994288816383284,594.207604688774,627.874464880123,-588,120.9,602,598,124.8,122.81,28.421,28.377,
signal1-model2,2330-TSM,2021-04-02,0.186267826086957,0.153126454845448,0.0549800706317414,0.104053262738595,615.186788074408,672.418541115384,0,0,602,598,124.8,122.81,28.458,28.421,超上限\开盘平\收盘平
signal1-model2,2330-TSM,2021-04-05,0.187186086956522,0.16958147694023,0.0463937624957688,0.107987619718,607.001131599043,678.460924983649,0,0,602,598,124.5,127.07,28.399,28.443,超上限\收盘平
signal1-model2,2330-TSM,2021-04-06,0.149853658536585,0.174684202540636,0.0462258653131247,0.11045503392688,602.000093702237,675.91523345521,0,0,610,615,122.44,124,28.356,28.4,
signal1-model2,2330-TSM,2021-04-07,0.131074397394137,0.176650697653864,0.0481709996231701,0.112410848638517,590.217369848784,662.56334152507,0,0,610,614,119.89,122.44,28.4,28.36,
signal1-model2,2330-TSM,2021-04-08,0.123009234323433,0.176908136160153,0.0524694238109698,0.114688779985561,578.246997442282,646.616025704353,0,0,613,606,123.43,121.38,28.392,28.382,
signal1-model2,2330-TSM,2021-04-09,0.134078035598705,0.178774708226333,0.0541397278249856,0.116457218025659,594.566731970831,664.864635588766,0,0,610,618,122.8,122.75,28.43,28.391,
signal1-model2,2330-TSM,2021-04-12,0.140314379084967,0.180506235875359,0.0580236608857588,0.119264948380559,591.163670967413,659.599993648302,0,0,605,612,120.9,122.21,28.406,28.415,
signal1-model2,2330-TSM,2021-04-13,0.137220629139073,0.182167340421249,0.0600703163029564,0.121118828362103,581.035557753811,647.95820563633,0,0,605,604,121.27,122.4,28.423,28.407,
signal1-model2,2330-TSM,2021-04-14,0.1338745,0.183243185205087,0.0624707123687918,0.122856948786939,582.632297924885,648.860893739822,0,0,612,608,120.84,121.99,28.375,28.424,
signal1-model2,2330-TSM,2021-04-15,0.121008196078431,0.183463818671013,0.0638805816790251,0.123672200175019,579.702568998194,644.86280491863,0,0,619,612,118.35,121.7,28.233,28.387,
signal1-model2,2330-TSM,2021-04-16,0.0955717704918033,0.183427156165061,0.0639900609647977,0.123708608564929,564.714757911798,628.106224407777,0,0,610,610,118.84,119.19,28.265,28.234,
signal1-model2,2330-TSM,2021-04-19,0.109631669421488,0.183231168258569,0.0652141232964314,0.1242226457775,567.36771140675,630.227430633851,0,0,603,605,115.4,118,28.055,28.245,
signal1-model2,2330-TSM,2021-04-20,0.0820197324414715,0.184514778290971,0.0610921689202371,0.122803473605604,546.255573892937,609.794152621476,0,0,602,598,114.95,116.05,28.03,28.035,
signal1-model2,2330-TSM,2021-04-21,0.07580918196995,0.183761779322242,0.0551075179598665,0.119434648641054,544.374477412976,610.752638030688,0,0,592,599,117.4,114.5,27.994,28.03,
signal1-model2,2330-TSM,2021-04-22,0.102850872483222,0.182907950121019,0.0580331532905301,0.120470551705775,555.663794408309,621.246241628413,0,0,591,596,115.32,117.5,28.005,27.994,
signal1-model2,2330-TSM,2021-04-23,0.0910596621621622,0.182310883131681,0.0595331418225451,0.120922012477113,546.309206161694,609.615022413503,0,0,602,592,118.64,116.58,28.015,28.005,
signal1-model2,2330-TSM,2021-04-26,0.0987436694214876,0.182383991145659,0.0584175393149897,0.120400765230324,562.203078676587,628.050741137776,0,0,610,605,121.52,120,27.683,28.015,
signal1-model2,2330-TSM,2021-04-27,0.1065915,0.181742306917696,0.0610135565429528,0.121377931730324,569.335317912807,634.117846893658,0,0,610,608,121.27,121.5,27.805,27.683,
signal1-model2,2330-TSM,2021-04-28,0.112762313531353,0.181660210726135,0.0624877569064414,0.122073983816288,570.666555308331,634.674571651915,0,0,602,606,119.66,120,27.784,27.803,
signal1-model2,2330-TSM,2021-04-29,0.0918336420361245,0.181636811766677,0.0594392839491102,0.120538047857894,562.716632876274,627.621325803074,0,0,600,609,119.1,120.72,27.773,27.784,
signal1-model2,2330-TSM,2021-04-30,0.086254581280788,0.169995191390843,0.0610795798443276,0.115537385617585,565.411759695868,623.449034894304,0,0,600,609,116.74,118.01,27.853,27.772,
signal1-model2,2330-TSM,2021-05-03,0.0910775462184874,0.154477044693931,0.0669868724674355,0.110731958580683,562.3248578079,608.434046145974,0,0,588,595,115.94,117.47,27.837,27.805,
